
     Program MATDYN v.6.2.2 starts on  5May2018 at 18:21:54 
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0960%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0962%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0965%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0967%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0970%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0972%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0975%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0978%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0981%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0984%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0987%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0990%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0992%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0995%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0998%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1001%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1004%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1007%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1009%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1012%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1014%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1017%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1019%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1022%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1024%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0948%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0949%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0950%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0952%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0954%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0955%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0957%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0959%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0961%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0964%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0966%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0968%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0971%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0974%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0976%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0979%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0982%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0985%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0987%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0990%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0993%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0996%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0999%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1001%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1004%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1007%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1010%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1012%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1015%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1017%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1020%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1022%
 
     MATDYN       :     0.45s CPU         0.52s WALL

 
   This run was terminated on:  18:21:55   5May2018            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
