
     Program MATDYN v.6.2.2 starts on  5May2018 at  0:43: 7 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1035%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1038%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1040%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1043%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1045%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1048%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1051%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1054%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1057%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1060%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1063%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1066%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1070%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1073%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1076%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1080%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1083%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1086%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1090%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1093%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1096%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1099%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1102%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1105%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1108%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1111%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1114%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1116%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1031%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1031%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1032%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1033%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1034%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1035%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1036%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1038%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1039%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1041%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1043%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1045%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1048%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1050%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1053%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1055%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1058%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1061%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1063%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1066%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1072%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1075%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1078%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1081%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1084%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1087%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1090%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1093%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1096%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1099%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1102%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1105%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1108%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1110%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1113%
 
     MATDYN       :    25.36s CPU        51.07s WALL

 
   This run was terminated on:   0:43:58   5May2018            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
